campaign_id,campaign_name,order,url,total_clicks,unique_clicks,click_percentage,unique_click_percentage
88729cfa9f,DP Daybreak 03/27/2024,1,https://gopuff.onelink.me/6XXe/1wpalnyc,9,8,0.006114130434782609,0.009779951100244499
88729cfa9f,DP Daybreak 03/27/2024,2,https://www.shopsatpenn.com/,4,4,0.002717391304347826,0.004889975550122249
88729cfa9f,DP Daybreak 03/27/2024,3,http://www.liveatuca.com/,10,8,0.006793478260869565,0.009779951100244499
a793d8dbc6,DP Daybreak 03/28/2024,1,https://gopuff.onelink.me/6XXe/1wpalnyc,8,7,0.0027008777852802163,0.004438807863031071
a793d8dbc6,DP Daybreak 03/28/2024,2,https://www.acmemarkets.com/,8,6,0.0027008777852802163,0.003804692454026633
aa79c592b9,DP Daybreak 03/29/2024,1,https://www.livecampusapts.com/,4,4,0.00196174595389897,0.0037488284910965324
aa79c592b9,DP Daybreak 03/29/2024,2,http://dominos.com/,5,5,0.0024521824423737125,0.004686035613870665
aa79c592b9,DP Daybreak 03/29/2024,3,https://urldefense.com/v3/__https://theDP.us2.list-manage.com/track/click?u=a96885e3aa3f8131c872ee329&id=5f852061d0&e=c4aba4b8cf__;!!IBzWLUs!X_M8mQz48xss8SQT5TQRZPVJB2qYA-iN-H69_EVzLyimHKAUrgkcrxQpai6tgiwFcd6yxDKAxH1PXmNAEYU_SJA$,7,7,0.0034330554193231977,0.006560449859418931
aa79c592b9,DP Daybreak 03/29/2024,4,https://thedp.wufoo.com/forms/utb-joke-week-sticker-presale-form/,21,12,0.010299166257969592,0.011246485473289597
14247c5c6c,DP Daybreak 04/01/2024,1,https://gopuff.onelink.me/6XXe/1wpalnyc,26,20,0.015466983938132063,0.02247191011235955
14247c5c6c,DP Daybreak 04/01/2024,2,https://www.acmemarkets.com/,4,4,0.002379535990481856,0.0044943820224719105
14247c5c6c,DP Daybreak 04/01/2024,3,https://www.shopsatpenn.com/,6,6,0.003569303985722784,0.006741573033707865
14247c5c6c,DP Daybreak 04/01/2024,4,https://youtu.be/APWDsTQCG4M,10,8,0.00594883997620464,0.008988764044943821
14247c5c6c,DP Daybreak 04/01/2024,5,https://docs.google.com/forms/d/e/1FAIpQLScmW5cizslLK__TTFbbeNSZfXYwOvnNwG3Q8pfgwtbZdxQZKw/viewform,6,4,0.003569303985722784,0.0044943820224719105
74731b3172,DP Daybreak 04/02/2024,1,https://gopuff.onelink.me/6XXe/1wpalnyc,55,27,0.007929642445213379,0.007546115148127445
74731b3172,DP Daybreak 04/02/2024,2,https://www.sas.upenn.edu/events/stephen-levin-family-deans-forum-featuring-margaret-atwood,102,52,0.014705882352941176,0.014533258803801007
babf7bd0e3,DP Daybreak 04/03/2024,1,https://gopuff.onelink.me/6XXe/1wpalnyc,14,8,0.00775623268698061,0.007561436672967864
80b583063f,DP Daybreak 04/04/2024,1,https://gopuff.onelink.me/6XXe/1wpalnyc,7,7,0.002696456086286595,0.0047425474254742545
525fa614ef,DP Daybreak 04/05/2024,1,https://universityrealtyapartments.com/,3,3,0.0017251293847038527,0.0033407572383073497
525fa614ef,DP Daybreak 04/05/2024,2,https://www.acmemarkets.com/,15,15,0.008625646923519264,0.01670378619153675
525fa614ef,DP Daybreak 04/05/2024,3,https://www.shopsatpenn.com/,7,5,0.0040253018976423235,0.005567928730512249
b9cb9de6f1,DP Daybreak 04/08/2024,1,http://www.upenn.edu/offcampushousingfair,5,5,0.002440214738897023,0.0048828125
b9cb9de6f1,DP Daybreak 04/08/2024,2,https://gopuff.onelink.me/6XXe/1wpalnyc,9,6,0.004392386530014641,0.005859375
b9cb9de6f1,DP Daybreak 04/08/2024,3,http://dominos.com/,6,6,0.0029282576866764276,0.005859375
b9cb9de6f1,DP Daybreak 04/08/2024,4,https://youtu.be/mXkdhZwYqEM,11,9,0.005368472425573451,0.0087890625
7fd9ba3a91,DP Daybreak 04/09/2024,1,https://www.shopsatpenn.com/,11,6,0.005157055789967183,0.0054249547920434
7fd9ba3a91,DP Daybreak 04/09/2024,2,http://dpgradgoodbyes.com,4,2,0.001875293014533521,0.0018083182640144665
7fd9ba3a91,DP Daybreak 04/09/2024,3,https://thedp.us2.list-manage2.com/subscribe?u=a96885e3aa3f8131c872ee329&id=370b4800ba,5,3,0.0023441162681669013,0.0027124773960217
7fd9ba3a91,DP Daybreak 04/09/2024,4,https://www.redbubble.com/i/sticker/Eclipse-by-dailypenn/160163016.EJUG5,65,31,0.030473511486169714,0.02802893309222423
69a0024243,DP Daybreak 04/10/2024,1,https://www.sas.upenn.edu/events/stephen-levin-family-deans-forum-featuring-margaret-atwood,48,25,0.014902204284383732,0.015566625155666251
69a0024243,DP Daybreak 04/10/2024,2,https://gopuff.onelink.me/6XXe/1wpalnyc,16,10,0.0049674014281279105,0.0062266500622665
69a0024243,DP Daybreak 04/10/2024,3,https://www.acmemarkets.com/,32,24,0.009934802856255821,0.014943960149439602
69a0024243,DP Daybreak 04/10/2024,4,http://dpgradgoodbyes.com/,19,17,0.0058987891959018934,0.010585305105853052
5b8b4ced98,DP Daybreak 04/11/2024,1,https://universityrealtyapartments.com/,18,11,0.006008010680907877,0.006785934608266502
5b8b4ced98,DP Daybreak 04/11/2024,2,http://www.upenn.edu/offcampushousingfair,12,8,0.004005340453938585,0.004935225169648365
5b8b4ced98,DP Daybreak 04/11/2024,3,http://dpgradgoodbyes.com/,22,18,0.007343124165554072,0.011104256631708822
5b8b4ced98,DP Daybreak 04/11/2024,4,https://youtu.be/EP1s4iFhNDk,121,72,0.040387182910547395,0.04441702652683529
2a7d8371b1,DP Daybreak 04/12/2024,1,https://gopuff.onelink.me/6XXe/1wpalnyc,24,13,0.008342022940563087,0.008563899868247694
2a7d8371b1,DP Daybreak 04/12/2024,2,http://www.upenn.edu/offcampushousingfair,89,46,0.030935001737921446,0.030303030303030304
2a7d8371b1,DP Daybreak 04/12/2024,3,http://dpgradgoodbyes.com/,14,9,0.004866180048661801,0.005928853754940711
79de9c5e60,DP Daybreak 04/15/2024,1,http://www.upenn.edu/offcampushousingfair,92,48,0.040834442964935644,0.039735099337748346
79de9c5e60,DP Daybreak 04/15/2024,2,http://dpgradgoodbyes.com/,26,14,0.01154016866400355,0.011589403973509934
79de9c5e60,DP Daybreak 04/15/2024,3,https://youtu.be/_8vbS_pUVI0,16,10,0.007101642254771416,0.008278145695364239
6a2bd8ea7e,DP Daybreak 04/16/2024,1,https://universityrealtyapartments.com/,35,20,0.015027908973808502,0.016246953696181964
6a2bd8ea7e,DP Daybreak 04/16/2024,2,http://dominos.com,7,7,0.0030055817947617003,0.005686433793663688
6a2bd8ea7e,DP Daybreak 04/16/2024,3,https://youtu.be/XzBWXcnEOg4,79,45,0.0339201373980249,0.036555645816409424
a9e985a824,DP Daybreak 04/17/2024,1,http://www.upenn.edu/offcampushousingfair,4,3,0.0030257186081694403,0.00424929178470255
a9e985a824,DP Daybreak 04/17/2024,2,https://www.sas.upenn.edu/events/stephen-levin-family-deans-forum-featuring-margaret-atwood,28,14,0.02118003025718608,0.019830028328611898
a9e985a824,DP Daybreak 04/17/2024,3,https://philafleamarkets.org/,24,13,0.018154311649016642,0.018413597733711047
a9e985a824,DP Daybreak 04/17/2024,4,https://www.shopsatpenn.com/,4,3,0.0030257186081694403,0.00424929178470255
3de5316770,DP Daybreak 04/18/2024,1,https://www.sustainability.upenn.edu/campus-initiatives/earth-week,2,1,0.00975609756097561,0.008547008547008548
3de5316770,DP Daybreak 04/18/2024,2,https://www.acmemarkets.com/,2,2,0.00975609756097561,0.017094017094017096
621f937b3e,DP Daybreak 04/18/2024,1,https://www.sustainability.upenn.edu/campus-initiatives/earth-week,6,4,0.002377179080824089,0.0029895366218236174
621f937b3e,DP Daybreak 04/18/2024,2,https://www.acmemarkets.com/,1,1,0.0003961965134706815,0.0007473841554559044
64560028e2,DP Daybreak 04/19/2024,1,https://upenn.vfairs.com/,13,9,0.005775211017325633,0.007371007371007371
64560028e2,DP Daybreak 04/19/2024,2,http://dpgradgoodbyes.com/,24,14,0.010661928031985785,0.011466011466011465
84cff8cda6,DP Daybreak 04/22/2024,1,https://www.sustainability.upenn.edu/campus-initiatives/earth-week,9,7,0.003639304488475536,0.005422153369481022
84cff8cda6,DP Daybreak 04/22/2024,2,https://youtu.be/TWauiZldOUg,4,4,0.0016174686615446825,0.003098373353989156
745dc1f7d7,DP Daybreak 04/23/2024,1,https://universityrealtyapartments.com/,19,16,0.008085106382978723,0.012269938650306749
242cbc2282,DP Daybreak 04/24/2024,1,https://www.sustainability.upenn.edu/campus-initiatives/earth-week,6,6,0.0028971511347175277,0.005376344086021506
242cbc2282,DP Daybreak 04/24/2024,2,https://philafleamarkets.org/,13,10,0.006277160791887977,0.008960573476702509
242cbc2282,DP Daybreak 04/24/2024,3,http://dominos.com/,10,7,0.004828585224529213,0.0062724014336917565
6dac70ad53,DP Daybreak 04/25/2024,1,http://nextgenamerica.org/,57,42,0.014070599851888422,0.019169329073482427
6dac70ad53,DP Daybreak 04/25/2024,2,https://universityrealtyapartments.com/,8,6,0.001974821031843989,0.0027384755819260614
6dac70ad53,DP Daybreak 04/25/2024,3,http://dominos.com,5,5,0.0012342631449024932,0.0022820629849383844
ca8dd872c6,DP Daybreak 04/25/2024,1,https://www.acmemarkets.com/,8,7,0.003020007550018875,0.00477815699658703
ca8dd872c6,DP Daybreak 04/25/2024,2,https://www.shopsatpenn.com/,23,15,0.008682521706304265,0.010238907849829351
282448d724,DP Daybreak 04/26/2024,1,https://web.sas.upenn.edu/conversations/calendar_event/student-journalism-during-unprecedented-times/,15,10,0.004865390853065196,0.006464124111182934
282448d724,DP Daybreak 04/26/2024,2,https://philafleamarkets.org/,20,10,0.006487187804086928,0.006464124111182934
282448d724,DP Daybreak 04/26/2024,3,https://upenn.vfairs.com/,6,4,0.0019461563412260785,0.002585649644473174
0dd76c1df0,DP Daybreak 04/29/2024,1,https://web.sas.upenn.edu/conversations/calendar_event/student-journalism-during-unprecedented-times/,17,11,0.005825908156271419,0.007422402159244264
0dd76c1df0,DP Daybreak 04/29/2024,2,https://universityrealtyapartments.com/,13,8,0.004455106237148732,0.005398110661268556
21c17110d9,DP Daybreak 04/30/2024,1,http://dominos.com,7,7,0.001883745963401507,0.0036477331943720686
4e966ba83e,DP Daybreak 05/01/2024,1,https://upenn.vfairs.com/,11,7,0.0035737491877842753,0.004638833664678595
4e966ba83e,DP Daybreak 05/01/2024,2,https://www.acmemarkets.com/,13,9,0.004223521767381416,0.005964214711729622
65a1761a1e,DP Daybreak 05/02/2024,1,https://upenn.vfairs.com/,16,10,0.005627857896588111,0.006702412868632708
65a1761a1e,DP Daybreak 05/02/2024,2,https://universityrealtyapartments.com/,25,14,0.008793527963418923,0.00938337801608579
65a1761a1e,DP Daybreak 05/02/2024,3,https://www.shopsatpenn.com/,12,8,0.004220893422441084,0.005361930294906166
65a1761a1e,DP Daybreak 05/02/2024,4,http://dominos.com,14,9,0.004924375659514597,0.006032171581769437
8c07415d4e,DP Daybreak Graduation (5/17/2024),1,https://www.classy.org/give/506065/#!/donation/checkout,20,14,0.006435006435006435,0.00855222968845449
8c07415d4e,DP Daybreak Graduation (5/17/2024),2,https://www.classy.org/give/558150#!/donation/checkout,15,10,0.004826254826254826,0.006108735491753207
8c07415d4e,DP Daybreak Graduation (5/17/2024),3,https://www.balfour.com/upenn,11,8,0.0035392535392535394,0.004886988393402566
8c07415d4e,DP Daybreak Graduation (5/17/2024),4,https://www.acmemarkets.com/,15,10,0.004826254826254826,0.006108735491753207
8c07415d4e,DP Daybreak Graduation (5/17/2024),5,https://www.shopsatpenn.com/,13,9,0.004182754182754183,0.005497861942577886
8c07415d4e,DP Daybreak Graduation (5/17/2024),6,http://dominos.com/,9,7,0.0028957528957528956,0.004276114844227245
45d289d6e0,DP Daybreak 05/23/2024,1,https://universityrealtyapartments.com/,16,11,0.006493506493506494,0.008160237388724036
45d289d6e0,DP Daybreak 05/23/2024,2,https://urldefense.com/v3/__https://theDP.us2.list-manage.com/profile?u=a96885e3aa3f8131c872ee329&id=370b4800ba&e=c4aba4b8cf&c=9d753de4bf__;!!IBzWLUs!XxTF9ey3R72F7TLVx-ey5uC4NFcVE90P23EYvajAQ0Du5v48Jbwp0gvg_x1a-YwmAj64Bv4wJtNHkXVe1cledMY$,4,4,0.0016233766233766235,0.002967359050445104
45d289d6e0,DP Daybreak 05/23/2024,3,https://urldefense.com/v3/__https://theDP.us2.list-manage.com/unsubscribe?u=a96885e3aa3f8131c872ee329&id=370b4800ba&e=c4aba4b8cf&c=9d753de4bf__;!!IBzWLUs!XxTF9ey3R72F7TLVx-ey5uC4NFcVE90P23EYvajAQ0Du5v48Jbwp0gvg_x1a-YwmAj64Bv4wJtNHkXVeCfVR-pw$,42,16,0.017045454545454544,0.011869436201780416
8b9c96b39c,DP Daybreak 05/30/2024,1,https://universityrealtyapartments.com/,18,13,0.006367173682348779,0.009021512838306732
76ec13efaa,DP Daybreak 06/06/2024,1,https://www.shopsatpenn.com/,127,70,0.05434317501069748,0.056134723336006415
76ec13efaa,DP Daybreak 06/06/2024,2,https://www.acmemarkets.com/,6,5,0.0025673940949935813,0.00400962309542903
76ec13efaa,DP Daybreak 06/06/2024,3,https://universityrealtyapartments.com/,4,4,0.0017115960633290544,0.0032076984763432237
76ec13efaa,DP Daybreak 06/06/2024,4,http://dominos.com/,4,4,0.0017115960633290544,0.0032076984763432237
65760403f8,DP Daybreak 06/13/2024,1,https://www.acmemarkets.com/,35,24,0.014107214832728738,0.019339242546333603
65760403f8,DP Daybreak 06/13/2024,2,https://universityrealtyapartments.com/,23,14,0.009270455461507456,0.011281224818694601
65760403f8,DP Daybreak 06/13/2024,3,https://www.shopsatpenn.com/,15,10,0.006045949214026602,0.008058017727639
65760403f8,DP Daybreak 06/13/2024,4,http://dominos.com/,34,19,0.013704151551793631,0.015310233682514102
d2af6d44dd,DP Daybreak 06/20/2024,1,https://universityrealtyapartments.com/,18,15,0.0081374321880651,0.012942191544434857
d2af6d44dd,DP Daybreak 06/20/2024,2,https://www.shopsatpenn.com/,9,6,0.00406871609403255,0.005176876617773943
d2af6d44dd,DP Daybreak 06/20/2024,3,https://www.acmemarkets.com/,5,5,0.0022603978300180833,0.004314063848144953
d2af6d44dd,DP Daybreak 06/20/2024,4,http://dominos.com/,4,4,0.0018083182640144665,0.003451251078515962
d9d4774514,DP Daybreak 06/27/2024,1,https://universityrealtyapartments.com/,48,29,0.02040816326530612,0.024369747899159664
d9d4774514,DP Daybreak 06/27/2024,2,https://www.acmemarkets.com/,13,9,0.0055272108843537416,0.007563025210084034
d9d4774514,DP Daybreak 06/27/2024,3,https://www.shopsatpenn.com/,12,8,0.00510204081632653,0.0067226890756302525
d9d4774514,DP Daybreak 06/27/2024,4,http://dominos.com/,17,15,0.007227891156462585,0.012605042016806723
48281066a3,DP Daybreak 07/04/2024,1,https://www.acmemarkets.com/,15,14,0.009282178217821782,0.016241299303944315
48281066a3,DP Daybreak 07/04/2024,2,https://universityrealtyapartments.com/,7,6,0.004331683168316832,0.0069605568445475635
48281066a3,DP Daybreak 07/04/2024,3,http://dominos.com,5,5,0.003094059405940594,0.00580046403712297
c176173068,DP Daybreak 07/11/2024,1,https://universityrealtyapartments.com/,25,19,0.008928571428571428,0.013788098693759071
c176173068,DP Daybreak 07/11/2024,2,https://www.acmemarkets.com/,22,19,0.007857142857142858,0.013788098693759071
c176173068,DP Daybreak 07/11/2024,3,https://www.shopsatpenn.com/,4,4,0.0014285714285714286,0.002902757619738752
c176173068,DP Daybreak 07/11/2024,4,http://dominos.com/,9,5,0.0032142857142857142,0.00362844702467344
e183769ca7,DP Daybreak 07/18/2024,1,https://www.shopsatpenn.com/,23,17,0.01064322073114299,0.01400329489291598
e183769ca7,DP Daybreak 07/18/2024,2,https://universityrealtyapartments.com/,17,11,0.007866728366496992,0.009060955518945634
e183769ca7,DP Daybreak 07/18/2024,3,https://www.acmemarkets.com/,14,9,0.006478482184173994,0.007413509060955519
e183769ca7,DP Daybreak 07/18/2024,4,http://dominos.com/,4,4,0.0018509949097639982,0.0032948929159802307
7c6cb42c54,DP Daybreak 07/25/2024,1,https://universityrealtyapartments.com/,13,12,0.007076755579749592,0.012
7c6cb42c54,DP Daybreak 07/25/2024,2,https://www.acmemarkets.com/,6,6,0.00326619488296135,0.006
7c6cb42c54,DP Daybreak 07/25/2024,3,https://www.shopsatpenn.com/,10,7,0.005443658138268917,0.007
7c6cb42c54,DP Daybreak 07/25/2024,4,http://dominos.com/,7,7,0.003810560696788242,0.007
d0ea28e32c,DP Daybreak 08/01/2024,1,https://universityrealtyapartments.com/,12,11,0.005973120955699353,0.010466222645099905
d0ea28e32c,DP Daybreak 08/01/2024,2,https://www.acmemarkets.com/,11,8,0.0054753608760577405,0.007611798287345386
d0ea28e32c,DP Daybreak 08/01/2024,3,https://www.shopsatpenn.com/,5,5,0.0024888003982080635,0.004757373929590866
d0ea28e32c,DP Daybreak 08/01/2024,4,http://dominos.com/,3,3,0.0014932802389248383,0.0028544243577545195
ddc76439a0,DP Daybreak 08/08/2024,1,https://www.shopsatpenn.com/,12,11,0.011639185257032008,0.01634472511144131
ddc76439a0,DP Daybreak 08/08/2024,2,https://universityrealtyapartments.com/,6,5,0.005819592628516004,0.007429420505200594
ddc76439a0,DP Daybreak 08/08/2024,3,https://www.acmemarkets.com/,6,6,0.005819592628516004,0.008915304606240713
ddc76439a0,DP Daybreak 08/08/2024,4,http://dominos.com/,11,8,0.01066925315227934,0.01188707280832095
cfbd902a70,DP Daybreak 08/15/2024,1,https://universityrealtyapartments.com/,16,14,0.008350730688935281,0.014925373134328358
cfbd902a70,DP Daybreak 08/15/2024,2,https://www.acmemarkets.com/,8,7,0.0041753653444676405,0.007462686567164179
cfbd902a70,DP Daybreak 08/15/2024,3,https://www.shopsatpenn.com/,8,7,0.0041753653444676405,0.007462686567164179
cfbd902a70,DP Daybreak 08/15/2024,4,http://dominos.com/,6,5,0.003131524008350731,0.005330490405117271
e046d23119,DP Daybreak 08/20/2024,1,https://universityrealtyapartments.com/,24,17,0.004460137520906894,0.006172839506172839
e046d23119,DP Daybreak 08/20/2024,2,http://dominos.com/,32,17,0.00594685002787586,0.006172839506172839
7f65c3da5f,DP Daybreak 08/28/2024,1,http://nextgenamerica.org,46,36,0.014075887392900856,0.01940700808625337
7f65c3da5f,DP Daybreak 08/28/2024,2,https://universityrealtyapartments.com/,14,9,0.004283965728274173,0.004851752021563342
7f65c3da5f,DP Daybreak 08/28/2024,3,http://dominos.com/,11,10,0.0033659730722154224,0.005390835579514825
0983a816de,DP Daybreak 08/29/2024,1,https://universityrealtyapartments.com/,10,10,0.005007511266900351,0.009478672985781991
0983a816de,DP Daybreak 08/29/2024,2,http://dominos.com/,2,2,0.00100150225338007,0.0018957345971563982
7b7f5d2514,DP Daybreak 08/30/24,1,https://universityrealtyapartments.com/,16,14,0.008333333333333333,0.01282051282051282
7b7f5d2514,DP Daybreak 08/30/24,2,http://dominos.com,6,5,0.003125,0.004578754578754579
a2d85f5039,DP Daybreak 09/03/2024,1,https://universityrealtyapartments.com/,23,17,0.011089681774349084,0.014592274678111588
a2d85f5039,DP Daybreak 09/03/2024,2,http://dominos.com/,9,7,0.004339440694310511,0.006008583690987125
ee4a692c9c,DP Daybreak 09/04/2024,1,https://www.lps.upenn.edu/non-degree-programs/pre-health/events?utm_campaign=pre_health_daily_pennsylvanian&utm_source=ppc&utm_medium=enews%20banner&utm_term=aug24&utm_content=pre_health_daily_pennsylvanian,18,16,0.011076923076923076,0.017699115044247787
ee4a692c9c,DP Daybreak 09/04/2024,2,https://universityrealtyapartments.com/,9,7,0.005538461538461538,0.007743362831858407
ee4a692c9c,DP Daybreak 09/04/2024,3,http://dominos.com/,5,5,0.003076923076923077,0.0055309734513274336
fd2982d097,DP Daybreak 09/05/2024,1,http://nextgenamerica.org,31,22,0.019558359621451103,0.023554603854389723
fd2982d097,DP Daybreak 09/05/2024,2,https://pennlivearts.org/events/college-students.php?utm_source=students&utm_medium=email&utm_campaign=34st,28,18,0.017665615141955835,0.019271948608137045
fd2982d097,DP Daybreak 09/05/2024,3,https://universityrealtyapartments.com/,21,15,0.013249211356466877,0.016059957173447537
fd2982d097,DP Daybreak 09/05/2024,4,http://dominos.com/,23,14,0.014511041009463722,0.014989293361884369
506570cca9,DP Daybreak 09/06/2024,1,https://universityrealtyapartments.com/,16,13,0.006672226855713094,0.009572901325478646
506570cca9,DP Daybreak 09/06/2024,2,http://dominos.com/,5,4,0.002085070892410342,0.0029455081001472753
506570cca9,DP Daybreak 09/06/2024,3,https://docs.google.com/forms/d/e/1FAIpQLSfcS0PZuVm1UWfX1JhggNO2F4UmSWbXWIKRMsszbn6oCYG0GA/viewform?usp=sf_link,10,8,0.004170141784820684,0.005891016200294551
4c7fa33a1e,DP Daybreak 09/09/2024,1,https://universityrealtyapartments.com/,78,70,0.03281447202355911,0.044585987261146494
4c7fa33a1e,DP Daybreak 09/09/2024,2,http://dominos.com/,6,4,0.002524190155658393,0.0025477707006369425
8214ce0fc4,DP Daybreak 09/10/2024,1,https://www.forwardblue.org/register?campaign=ads_ms_FWDB_20240905-PER-FlyteDesk-VoterRegistration-PA,150,111,0.03800354699771979,0.04745617785378367
8214ce0fc4,DP Daybreak 09/10/2024,2,https://universityrealtyapartments.com/,85,73,0.02153534329870788,0.031209918768704575
8214ce0fc4,DP Daybreak 09/10/2024,3,http://dominos.com/,10,8,0.002533569799847986,0.003420265070542967
f30538689e,DP Daybreak 09/11/2024,1,https://www.lps.upenn.edu/hs/pre-health?utm_campaign=pre_health_daily_pennsylvanian&utm_source=ppc&utm_medium=enews%20banner&utm_term=aug24&utm_content=pre_health_daily_pennsylvanian,94,82,0.024775962045334738,0.03552859618717504
f30538689e,DP Daybreak 09/11/2024,2,http://dominos.com/,7,6,0.0018450184501845018,0.0025996533795493936
f30538689e,DP Daybreak 09/11/2024,3,https://universityrealtyapartments.com/,6,5,0.0015814443858724301,0.002166377816291161
db472926c0,DP Daybreak 09/12/2024,1,https://kamalaharris.com/welcome-back-to-campus/?utm_medium=display&utm_source=4725973&utm_content=402985011-221197279&utm_term=127399&utm_campaign=CampusOOH-2024,194,125,0.045571999060371154,0.05223568742164647
db472926c0,DP Daybreak 09/12/2024,2,https://universityrealtyapartments.com/,72,64,0.016913319238900635,0.026744671959882994
db472926c0,DP Daybreak 09/12/2024,3,http://dominos.com,71,43,0.016678412027249238,0.017969076473046384
3ab677dadc,DP Daybreak 09/13/2024 (FRIDAY),1,https://universityrealtyapartments.com/,83,76,0.03774442928603911,0.054636951833213515
3ab677dadc,DP Daybreak 09/13/2024 (FRIDAY),2,http://dominos.com/,8,6,0.0036380172805820826,0.004313443565780014
b8e09d7361,DP Daybreak 09/16/2024 (MONDAY),1,https://global.upenn.edu/pennabroad/event/fair,88,74,0.031711711711711714,0.04539877300613497
b8e09d7361,DP Daybreak 09/16/2024 (MONDAY),2,https://universityrealtyapartments.com/,75,66,0.02702702702702703,0.04049079754601227
b8e09d7361,DP Daybreak 09/16/2024 (MONDAY),3,http://dominos.com/,4,4,0.0014414414414414415,0.00245398773006135
b20fb8e026,DP Daybreak 09/17/2024,1,https://ad.doubleclick.net/ddm/trackclk/N5778.3292267FLYTEDESK/B32459594.402985011;dc_trk_aid=594647094;dc_trk_cid=221197279;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua=;gdpr=${GDPR};gdpr_consent=${GDPR_CONSENT_755};ltd=;dc_tdv=1,88,78,0.031609195402298854,0.04642857142857143
b20fb8e026,DP Daybreak 09/17/2024,2,https://global.upenn.edu/pennabroad/event/fair,88,75,0.031609195402298854,0.044642857142857144
