campaign_id,campaign_name,order,url,total_clicks,unique_clicks,click_percentage,unique_click_percentage
aa63bb19ca,DP Daybreak 11/11/2024,2,https://www.surveymonkey.com/r/79L7K5B,15,10,0.012953367875647668,0.013908205841446454
85b193b5b9,DP Daybreak 11/12/2024,1,https://www.thelinden.life/,84,75,0.01943994445730155,0.02927400468384075
85b193b5b9,DP Daybreak 11/12/2024,2,https://www.sas.upenn.edu/events/knowledge-slice-election-roundtable-look-2024-presidential-election,94,80,0.02175422355936126,0.0312256049960968
85b193b5b9,DP Daybreak 11/12/2024,3,https://www.surveymonkey.com/r/79L7K5B,13,9,0.003008562832677621,0.00351288056206089
85b193b5b9,DP Daybreak 11/12/2024,4,https://youtu.be/JJJDke7QjQI,15,7,0.0034714186530895625,0.00273224043715847
de917611b0,DP Daybreak 11/13/2024,1,https://www.classics.upenn.edu/events/penn-public-lectures-classical-antiquity-and-contemporary-world/professional-classical,20,16,0.013089005235602094,0.018369690011481057
de917611b0,DP Daybreak 11/13/2024,2,https://www.surveymonkey.com/r/79L7K5B,19,12,0.012434554973821989,0.013777267508610792
de917611b0,DP Daybreak 11/13/2024,3,http://dailypennalumni.com,7,6,0.004581151832460733,0.006888633754305396
bf10925ac1,DP Daybreak 11/14/2024,1,https://www.sas.upenn.edu/events/knowledge-slice-election-roundtable-look-2024-presidential-election,110,92,0.04430124848973017,0.059469941822882996
bf10925ac1,DP Daybreak 11/14/2024,2,https://www.shopsatpenn.com/,76,66,0.030608135320177206,0.04266321913380737
bf10925ac1,DP Daybreak 11/14/2024,3,https://www.surveymonkey.com/r/79L7K5B,16,9,0.00644381796214257,0.005817711700064641
bf10925ac1,DP Daybreak 11/14/2024,4,http://dailypennalumni.com/,64,37,0.02577527184857028,0.023917259211376857
4b4e5b3741,DP Daybreak 11/15/2024,1,https://www.surveymonkey.com/r/79L7K5B,16,14,0.0111731843575419,0.015909090909090907
4b4e5b3741,DP Daybreak 11/15/2024,2,http://dailypennalumni.com/,16,11,0.0111731843575419,0.0125
dd742a4bb6,DP Daybreak 11/18/2024,1,https://www.classics.upenn.edu/events/penn-public-lectures-classical-antiquity-and-contemporary-world/professional-classical,261,240,0.06108120758249473,0.08670520231213873
dd742a4bb6,DP Daybreak 11/18/2024,2,https://www.surveymonkey.com/r/79L7K5B,5,5,0.0011701380762930026,0.0018063583815028901
e9d8b7dc8c,DP Daybreak 11/19/2024,1,http://dominos.com,362,350,0.1026368018145733,0.13855898653998416
e9d8b7dc8c,DP Daybreak 11/19/2024,2,https://www.surveymonkey.com/r/79L7K5B,10,8,0.002835270768358378,0.003167062549485352
7e9f499aae,DP Daybreak 11/20/2024,1,https://www.classics.upenn.edu/events/penn-public-lectures-classical-antiquity-and-contemporary-world/professional-classical,14,13,0.006334841628959276,0.009818731117824773
7e9f499aae,DP Daybreak 11/20/2024,2,http://dominos.com/,5,5,0.0022624434389140274,0.0037764350453172208
1e06edc45f,DP Daybreak 11/21/2024,1,http://dominos.com,23,23,0.012672176308539946,0.021967526265520534
5c192db82b,DP Daybreak 11/22/2024,1,https://www.shopsatpenn.com/,11,11,0.006351039260969977,0.010978043912175649
4832b557ee,DP Daybreak 11/25/2024,1,https://www.business-services.upenn.edu/limited-time-offer-13-inch-macbook-air-m3-chip,16,13,0.0079960019990005,0.01086048454469507
4832b557ee,DP Daybreak 11/25/2024,2,https://www.business-services.upenn.edu/penn-bookstore-annual-winter-sale-bration,15,10,0.0074962518740629685,0.00835421888053467
4832b557ee,DP Daybreak 11/25/2024,3,https://www.shopsatpenn.com/,12,8,0.005997001499250375,0.006683375104427736
6fca0714a9,DP Daybreak 11/26/2024,1,https://www.thelinden.life/,91,83,0.049917718047174986,0.0667739340305712
6fca0714a9,DP Daybreak 11/26/2024,2,https://www.business-services.upenn.edu/limited-time-offer-13-inch-macbook-air-m3-chip,15,10,0.008228195282501372,0.008045052292839904
6fca0714a9,DP Daybreak 11/26/2024,3,https://www.business-services.upenn.edu/penn-bookstore-annual-winter-sale-bration,24,18,0.013165112452002194,0.014481094127111826
02bcf0cd03,DP Daybreak 12/02/2024,1,https://host.nxt.blackbaud.com/adaptive-donor-form/?formId=507dd4c6-8c05-4e91-8e68-6ec186927629&envid=p-BbGbRoTNyEqlmBrbIkE5nw&zone=usa,30,20,0.020604395604395604,0.023094688221709007
02bcf0cd03,DP Daybreak 12/02/2024,2,https://www.business-services.upenn.edu/penn-bookstore-annual-winter-sale-bration,14,9,0.009615384615384616,0.010392609699769052
02bcf0cd03,DP Daybreak 12/02/2024,3,https://www.business-services.upenn.edu/limited-time-offer-13-inch-macbook-air-m3-chip,7,7,0.004807692307692308,0.008083140877598153
02bcf0cd03,DP Daybreak 12/02/2024,4,http://dominos.com,5,5,0.003434065934065934,0.005773672055427252
79e67aaee3,DP Daybreak 12/03/2024,1,https://www.shopsatpenn.com/,15,14,0.00916310323762981,0.016036655211912942
79e67aaee3,DP Daybreak 12/03/2024,2,https://host.nxt.blackbaud.com/adaptive-donor-form/?formId=507dd4c6-8c05-4e91-8e68-6ec186927629&envid=p-BbGbRoTNyEqlmBrbIkE5nw&zone=usa,6,6,0.0036652412950519244,0.006872852233676976
69015ff217,DP Daybreak 12/04/2024,1,https://host.nxt.blackbaud.com/adaptive-donor-form/?formId=507dd4c6-8c05-4e91-8e68-6ec186927629&envid=p-BbGbRoTNyEqlmBrbIkE5nw&zone=usa,29,21,0.015608180839612486,0.020958083832335328
69015ff217,DP Daybreak 12/04/2024,2,https://www.leaders4learning.com/,13,10,0.006996770721205597,0.00998003992015968
69015ff217,DP Daybreak 12/04/2024,3,https://www.business-services.upenn.edu/penn-bookstore-annual-winter-sale-bration,42,23,0.022604951560818085,0.022954091816367265
69015ff217,DP Daybreak 12/04/2024,4,https://www.business-services.upenn.edu/limited-time-offer-13-inch-macbook-air-m3-chip,12,8,0.006458557588805167,0.007984031936127744
0a0761f659,DP Daybreak 12/05/2024,1,https://universitycityhousing.com/,29,19,0.012179756404871903,0.015115354017501989
0a0761f659,DP Daybreak 12/05/2024,2,https://host.nxt.blackbaud.com/donor-form/?svcid=tcs&formId=ab9c0c00-775d-4569-bd3d-d50a1cfce308&envid=p-BbGbRoTNyEqlmBrbIkE5nw&zone=usa,17,11,0.007139857202855943,0.008750994431185362
8ca2cab60a,DP Daybreak 12/06/2024,1,https://www.business-services.upenn.edu/limited-time-offer-13-inch-macbook-air-m3-chip,15,14,0.007253384912959381,0.012511170688114389
8ca2cab60a,DP Daybreak 12/06/2024,2,https://universitycityhousing.com/,11,7,0.005319148936170213,0.006255585344057194
be1f37f567,DP Daybreak 12/09/2024,1,https://www.business-services.upenn.edu/limited-time-offer-13-inch-macbook-air-m3-chip,42,29,0.02434782608695652,0.029352226720647773
be1f37f567,DP Daybreak 12/09/2024,2,https://www.shopsatpenn.com/,7,6,0.004057971014492754,0.006072874493927126
559c317773,DP Daybreak 2024 in Review,1,https://www.sas.upenn.edu/penn-grad-talks,19,17,0.00993723849372385,0.01555352241537054
559c317773,DP Daybreak 2024 in Review,2,https://www.thelinden.life/,12,8,0.006276150627615063,0.007319304666056725
559c317773,DP Daybreak 2024 in Review,3,https://urldefense.com/v3/__https://theDP.us2.list-manage.com/track/click?u=a96885e3aa3f8131c872ee329&id=4ca950a47d&e=c4aba4b8cf__;!!IBzWLUs!XGVR7M1_VPoYyBtNzJI0FqkPQfM1L0N7ROhAQ-uwduH11bNplMYWmdXAL6MEkHU-grPj1UKCoy-xuxQ8yiP0M90$,100,47,0.05230125523012552,0.043000914913083256
69671edb8f,DP Daybreak 12/12/2024,1,https://www.business-services.upenn.edu/limited-time-offer-13-inch-macbook-air-m3-chip,236,226,0.07508749602290805,0.09813287016934433
69671edb8f,DP Daybreak 12/12/2024,2,https://www.shopsatpenn.com/,13,9,0.004136175628380528,0.0039079461571862786
69671edb8f,DP Daybreak 12/12/2024,3,https://universityrealtyapartments.com/,7,5,0.0022271714922048997,0.0021710811984368217
69671edb8f,DP Daybreak 12/12/2024,4,http://dominos.com,17,17,0.005408845052497614,0.007381676074685193
86d76f0f87,DP Daybreak 01/15/2024,1,https://africana.sas.upenn.edu/events/2025/01/21/24th-annual-mlk-jr-social-justice-lecture-award,22,20,0.010377358490566037,0.01694915254237288
86d76f0f87,DP Daybreak 01/15/2024,2,http://dominos.com/,13,8,0.006132075471698114,0.006779661016949152
c93b8434c6,DP Daybreak 01/16/2025,1,https://www.thelinden.life/,20,18,0.01100715465052284,0.018108651911468814
c93b8434c6,DP Daybreak 01/16/2025,2,https://www.sas.upenn.edu/penn-grad-talks,11,9,0.006053935057787562,0.009054325955734407
e5ce735a5d,DP Daybreak 01/17/2025,1,https://africana.sas.upenn.edu/events/2025/01/21/24th-annual-mlk-jr-social-justice-lecture-award,39,37,0.01368421052631579,0.024041585445094216
e5ce735a5d,DP Daybreak 01/17/2025,2,https://universityrealtyapartments.com/,21,12,0.007368421052631579,0.007797270955165692
7695cbc0f0,DP Daybreak 01/21/2025,1,https://curf.upenn.edu/content/factcheckorg-fellowship,20,16,0.010476689366160294,0.013973799126637555
7695cbc0f0,DP Daybreak 01/21/2025,2,https://academy.wharton.upenn.edu/why-wharton-academy/?utm_campaign=FY25-DP-email&utm_medium=direct-buy&utm_source=DP,28,14,0.014667365112624411,0.01222707423580786
7695cbc0f0,DP Daybreak 01/21/2025,3,https://www.sas.upenn.edu/penn-grad-talks,16,11,0.008381351492928235,0.00960698689956332
f1b9b89879,DP Daybreak 01/22/2025,1,https://www.eventbrite.com/e/snf-paideia-fellows-information-session-tickets-1205572833799?aff=oddtdtcreator,79,73,0.025978296612956264,0.03933189655172414
f1b9b89879,DP Daybreak 01/22/2025,2,https://academy.wharton.upenn.edu/why-wharton-academy/?utm_campaign=FY25-DP-email&utm_medium=direct-buy&utm_source=DP,89,80,0.029266688589279843,0.04310344827586207
f1b9b89879,DP Daybreak 01/22/2025,3,https://www.sas.upenn.edu/events/knowledge-slice-living-deliberately-through-existential-despair,7,7,0.0023018743834265043,0.003771551724137931
f1b9b89879,DP Daybreak 01/22/2025,4,https://youtu.be/67BoYaKj1e8?feature=shared,47,24,0.015455442288720816,0.01293103448275862
4c0cf58fb5,DP Daybreak 01/23/2025,1,https://academy.wharton.upenn.edu/why-wharton-academy/?utm_campaign=FY25-DP-email&utm_medium=direct-buy&utm_source=DP,50,30,0.027777777777777776,0.03015075376884422
4c0cf58fb5,DP Daybreak 01/23/2025,2,https://www.sas.upenn.edu/events/knowledge-slice-living-deliberately-through-existential-despair,9,7,0.005,0.007035175879396985
4c0cf58fb5,DP Daybreak 01/23/2025,3,https://www.sas.upenn.edu/penn-grad-talks,5,5,0.002777777777777778,0.005025125628140704
4c0cf58fb5,DP Daybreak 01/23/2025,4,http://dominos.com/,6,6,0.0033333333333333335,0.006030150753768844
6c53eceb4f,DP Daybreak 01//24/2025,1,https://thelinden.life/,73,67,0.02250308261405672,0.03437660338635198
6c53eceb4f,DP Daybreak 01//24/2025,2,https://academy.wharton.upenn.edu/why-wharton-academy/?utm_campaign=FY25-DP-email&utm_medium=direct-buy&utm_source=DP,10,8,0.0030826140567200987,0.004104669061056952
6c53eceb4f,DP Daybreak 01//24/2025,3,https://www.sas.upenn.edu/penn-grad-talks,13,10,0.004007398273736128,0.00513083632632119
2585384fd6,DP Daybreak 01/27/2025,1,https://www.sas.upenn.edu/penn-grad-talks,329,314,0.09748148148148149,0.11948249619482496
2585384fd6,DP Daybreak 01/27/2025,2,https://academy.wharton.upenn.edu/why-wharton-academy/?utm_campaign=FY25-DP-email&utm_medium=direct-buy&utm_source=DP,6,4,0.0017777777777777779,0.0015220700152207
2585384fd6,DP Daybreak 01/27/2025,3,https://www.sas.upenn.edu/events/knowledge-slice-living-deliberately-through-existential-despair,10,6,0.002962962962962963,0.00228310502283105
2585384fd6,DP Daybreak 01/27/2025,4,https://universityrealtyapartments.com/,5,4,0.0014814814814814814,0.0015220700152207
c4cfedcf9e,DP Daybreak 01/28/2025,1,https://www.sas.upenn.edu/events/knowledge-slice-living-deliberately-through-existential-despair,97,80,0.038877755511022044,0.0506649778340722
c4cfedcf9e,DP Daybreak 01/28/2025,2,https://curf.upenn.edu/content/factcheckorg-fellowship,86,75,0.034468937875751504,0.04749841671944269
1b4bce185c,DP Daybreak 01/29/2025,1,https://thelinden.life/,30,16,0.013003901170351105,0.013322231473771857
84b31afcfd,DP Daybreak 01/30/2025,1,http://dominos.com/,76,70,0.027676620538965767,0.03943661971830986
84b31afcfd,DP Daybreak 01/30/2025,2,https://curf.upenn.edu/content/factcheckorg-fellowship,13,11,0.0047341587764020395,0.006197183098591549
84b31afcfd,DP Daybreak 01/30/2025,3,https://universityrealtyapartments.com/,9,9,0.0032774945375091042,0.0050704225352112674
84b31afcfd,DP Daybreak 01/30/2025,4,https://thelinden.life/,10,8,0.003641660597232338,0.004507042253521127
3252c86f06,DP Daybreak 01/31/2025,1,https://cobalt-gecko-tytg.squarespace.com/,126,95,0.04332874828060523,0.05373303167420815
3252c86f06,DP Daybreak 01/31/2025,2,http://dominos.com,116,91,0.039889958734525444,0.051470588235294115
3252c86f06,DP Daybreak 01/31/2025,3,https://curf.upenn.edu/content/factcheckorg-fellowship,17,12,0.005845942228335626,0.006787330316742082
3252c86f06,DP Daybreak 01/31/2025,4,https://universityrealtyapartments.com/,13,11,0.004470426409903714,0.006221719457013574
3218f8b8a9,DP Daybreak 02/03/2025,1,https://universityrealtyapartments.com/,436,387,0.079014135556361,0.09534368070953436
3218f8b8a9,DP Daybreak 02/03/2025,2,http://dominos.com,17,12,0.0030808263863718738,0.0029563932002956393
cb11571e2f,DP Daybreak 02/04/2025,1,https://curf.upenn.edu/content/factcheckorg-fellowship,197,182,0.06963591375044186,0.09247967479674797
cb11571e2f,DP Daybreak 02/04/2025,2,https://universityrealtyapartments.com/,8,7,0.002827854365500177,0.003556910569105691
cb11571e2f,DP Daybreak 02/04/2025,3,http://dominos.com,5,5,0.0017674089784376105,0.002540650406504065
e540b8bb93,DP Daybreak 02/05/2025,1,https://www.lps.upenn.edu/non-degree-programs/pre-health/admissions?utm_campaign=5940998-daily_penn_enews_banner_spring&utm_source=ppc&utm_medium=enews%20banner&utm_term=jan25&utm_content=daily_penn_enews_banner_spring,65,57,0.021804763502180476,0.0330818340104469
e540b8bb93,DP Daybreak 02/05/2025,2,https://energyweek.upenn.edu/,15,8,0.005031868500503187,0.0046430644225188625
572166092e,DP Daybreak 02/06/2025,1,https://energyweek.upenn.edu/,150,115,0.05091649694501019,0.06273867975995635
3a46f497b7,DP Daybreak 02/07/2025,1,https://energyweek.upenn.edu/,7,6,0.002478753541076487,0.003367003367003367
5939dc43ec,DP Daybreak 02/10/2025,1,https://energyweek.upenn.edu/,29,20,0.012780960775672102,0.016638935108153077
3350174b87,DP Daybreak 02/11/2025,1,https://energyweek.upenn.edu/,12,10,0.005449591280653951,0.008764241893076249
597cb6afe3,DP Daybreak 02/12/2025,1,https://www.lps.upenn.edu/non-degree-programs/pre-health/admissions?utm_campaign=5940998-daily_penn_enews_banner_spring&utm_source=ppc&utm_medium=enews%20banner&utm_term=jan25&utm_content=daily_penn_enews_banner_spring,105,87,0.050724637681159424,0.064540059347181
597cb6afe3,DP Daybreak 02/12/2025,2,https://energyweek.upenn.edu/,78,72,0.03768115942028986,0.05341246290801187
bfb77c7c3f,DP Daybreak 02/13/2025,1,https://thelinden.life/,12,12,0.005210594876248371,0.01020408163265306
bfb77c7c3f,DP Daybreak 02/13/2025,2,https://energyweek.upenn.edu/,7,7,0.00303951367781155,0.005952380952380952
a83cd8f249,DP Daybreak 02/17/2025,1,https://universityrealtyapartments.com/,17,15,0.006491027109583811,0.011476664116296864
a83cd8f249,DP Daybreak 02/17/2025,2,http://dominos.com,20,18,0.007636502481863307,0.013771996939556235
bee2b6a470,DP Daybreak 02/18/2025,1,https://www.sas.upenn.edu/penn-grad-talks,102,96,0.03090909090909091,0.045476077688299386
bee2b6a470,DP Daybreak 02/18/2025,2,http://dominos.com,143,112,0.043333333333333335,0.053055423969682616
79446b93b3,DP Daybreak 02/19/2025,1,https://www.lps.upenn.edu/non-degree-programs/pre-health/admissions?utm_campaign=5940998-daily_penn_enews_banner_spring&utm_source=ppc&utm_medium=enews%20banner&utm_term=jan25&utm_content=daily_penn_enews_banner_spring,17,15,0.010974822466107165,0.017793594306049824
b068b65fa6,DP Daybreak 02/20/2025,1,https://www.sas.upenn.edu/penn-grad-talks,177,169,0.04405176704828273,0.06313036981695928
a68e290085,DP Daybreak 02/21/2025,1,https://universityrealtyapartments.com/,213,209,0.05100574712643678,0.06709470304975923
a68e290085,DP Daybreak 02/21/2025,2,https://www.sas.upenn.edu/penn-grad-talks,206,203,0.04932950191570881,0.0651685393258427
fbeaf3ffd3,DP Daybreak 02/24/2025,1,https://tinyurl.com/designblackbrazil-penn25,25,19,0.010477787091366304,0.015833333333333335
0692b67f0d,DP Daybreak 02/25/2025,1,http://dominos.com/,39,33,0.018404907975460124,0.029281277728482696
295f3172eb,DP Daybreak 02/26/2025,1,https://www.lps.upenn.edu/non-degree-programs/pre-health/admissions?utm_campaign=5940998-daily_penn_enews_banner_spring&utm_source=ppc&utm_medium=enews%20banner&utm_term=jan25&utm_content=daily_penn_enews_banner_spring,18,18,0.008915304606240713,0.017424975798644726
5b03d7e316,DP Daybreak 02/27/2025,1,http://penn-projected-face-artificial-intelligence-conference,72,27,0.022004889975550123,0.012328767123287671
6a06276cf1,DP Daybreak 02/28/2025,1,https://thelinden.life/,101,96,0.046500920810313075,0.06699232379623168
9cb131a6e1,DP Daybreak 03/03/2025,1,https://tinyurl.com/designblackbrazil-penn25,50,48,0.027793218454697052,0.0427807486631016
3b2f1d63c6,DP Daybreak 03/04/2025,1,https://tinyurl.com/designblackbrazil-penn25,59,58,0.028978388998035363,0.0475799835931091
04f4d9ae46,DP Daybreak 03/05/2025,1,https://www.lps.upenn.edu/hs/pre-health?utm_campaign=5940998-daily_penn_enews_banner_spring&utm_source=ppc&utm_medium=enews%20banner&utm_term=jan25&utm_content=daily_penn_enews_banner_spring,101,98,0.057517084282460135,0.08433734939759036
04f4d9ae46,DP Daybreak 03/05/2025,2,https://www.sas.upenn.edu/events/penn-science-cafe-there-no-one-way-teach-math,7,6,0.003986332574031891,0.0051635111876075735
04f4d9ae46,DP Daybreak 03/05/2025,3,https://www.sas.upenn.edu/events/knowledge-slice-whither-south-korean-democracy-democratic-backsliding-executive-power-and,5,5,0.0028473804100227792,0.004302925989672977
04f4d9ae46,DP Daybreak 03/05/2025,4,https://tinyurl.com/designblackbrazil-penn25,4,4,0.002277904328018223,0.0034423407917383822
b1c37e05e9,DP Daybreak 03/06/2025,1,https://snfpaideia.upenn.edu/events/the-future-of-conservatism-and-the-gop-in-the-age-of-trump/,21,17,0.01278149726110773,0.01951779563719862
b1c37e05e9,DP Daybreak 03/06/2025,2,https://tinyurl.com/designblackbrazil-penn25,8,7,0.004869141813755326,0.008036739380022962
b1c37e05e9,DP Daybreak 03/06/2025,3,https://www.sas.upenn.edu/events/knowledge-slice-whither-south-korean-democracy-democratic-backsliding-executive-power-and,10,8,0.006086427267194157,0.009184845005740528
b1c37e05e9,DP Daybreak 03/06/2025,4,http://bestofpenn.com,8,7,0.004869141813755326,0.008036739380022962
be1148247a,DP Daybreak 03/07/2025,1,https://www.sas.upenn.edu/events/penn-science-cafe-there-no-one-way-teach-math,19,16,0.010944700460829493,0.016359918200409
be1148247a,DP Daybreak 03/07/2025,2,https://snfpaideia.upenn.edu/events/the-future-of-conservatism-and-the-gop-in-the-age-of-trump/,8,8,0.004608294930875576,0.0081799591002045
d45ac9a550,DP Daybreak 03/17/2025,1,https://www.sas.upenn.edu/events/penn-science-cafe-there-no-one-way-teach-math,113,86,0.03519152911865463,0.04350025290844714
d45ac9a550,DP Daybreak 03/17/2025,2,https://www.campusexpress.upenn.edu/gradfair,83,74,0.025848645281843663,0.03743045017703591
d45ac9a550,DP Daybreak 03/17/2025,3,https://snfpaideia.upenn.edu/events/the-future-of-conservatism-and-the-gop-in-the-age-of-trump/,8,8,0.002491435689816257,0.004046535154274153
d45ac9a550,DP Daybreak 03/17/2025,4,https://www.sas.upenn.edu/events/knowledge-slice-whither-south-korean-democracy-democratic-backsliding-executive-power-and,8,6,0.002491435689816257,0.0030349013657056147
9f8477e800,DP Daybreak 03/18/2025,1,https://www.sas.upenn.edu/events/penn-science-cafe-there-no-one-way-teach-math,45,21,0.017064846416382253,0.014705882352941176
9f8477e800,DP Daybreak 03/18/2025,2,https://www.campusexpress.upenn.edu/gradfair,21,13,0.007963594994311717,0.009103641456582634
9f8477e800,DP Daybreak 03/18/2025,3,https://thelinden.life/,11,8,0.004171406901782328,0.0056022408963585435
9f8477e800,DP Daybreak 03/18/2025,4,http://dominos.com/,5,5,0.0018960940462646946,0.0035014005602240898
163d58fae2,DP Daybreak 03/19/2025,1,https://www.lps.upenn.edu/non-degree-programs/pre-health/events?utm_campaign=5940998-daily_penn_enews_banner_spring&utm_source=ppc&utm_medium=enews%20banner&utm_term=jan25&utm_content=daily_penn_enews_banner_spring,90,80,0.037641154328732745,0.05379959650302623
163d58fae2,DP Daybreak 03/19/2025,2,https://www.campusexpress.upenn.edu/gradfair,5,5,0.002091175240485153,0.0033624747814391394
dc75c3dbac,DP Daybreak 03/20/2025,1,https://www.campusexpress.upenn.edu/gradfair,36,26,0.008423022929340197,0.011850501367365542
dc75c3dbac,DP Daybreak 03/20/2025,2,https://universityrealtyapartments.com/,23,14,0.0053813757604117924,0.006381039197812215
1964696f72,DP Daybreak 03/21/2025,1,https://apartmentsatpenn.com/,49,23,0.013509787703336091,0.012472885032537961
1964696f72,DP Daybreak 03/21/2025,2,https://pattayarestaurant.com/,57,31,0.015715467328370553,0.016811279826464208
1964696f72,DP Daybreak 03/21/2025,3,https://www.campusexpress.upenn.edu/gradfair,12,10,0.0033085194375516956,0.005422993492407809
2f494d6edf,DP Daybreak 03/24/2025,1,https://www.campusexpress.upenn.edu/gradfair,57,52,0.017096580683863227,0.027762947143619862
2f494d6edf,DP Daybreak 03/24/2025,2,http://quakercreative.com/events,59,49,0.01769646070785843,0.02616123865456487
3c0b07b780,DP Daybreak 03/25/2025,1,https://www.campusexpress.upenn.edu/gradfair,29,22,0.010788690476190476,0.014854827819041188
3c0b07b780,DP Daybreak 03/25/2025,2,https://www.sas.upenn.edu/events/penn-science-cafe-pushing-boundaries-human-brain-imaging-new-era-mind-brain-research,17,11,0.006324404761904762,0.007427413909520594
3c0b07b780,DP Daybreak 03/25/2025,3,http://quakercreative.com/events,14,12,0.005208333333333333,0.008102633355840648
91081895a0,DP Daybreak 03/26/2025,1,https://www.lps.upenn.edu/non-degree-programs/pre-health/events?utm_campaign=5940998-daily_penn_enews_banner_spring&utm_source=ppc&utm_medium=enews%20banner&utm_term=jan25&utm_content=daily_penn_enews_banner_spring,100,88,0.03816793893129771,0.05323653962492438
91081895a0,DP Daybreak 03/26/2025,2,http://dominos.com/,9,8,0.003435114503816794,0.004839685420447671
91081895a0,DP Daybreak 03/26/2025,3,http://quakercreative.com/events,10,9,0.003816793893129771,0.0054446460980036296
